
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.33 (git sha1 2584903a060)


-- Executing script file `/home/filippo/Scrivania/proveSintesi/fault/ISCAS89/s13207/synth.ys' --

1. Executing Verilog-2005 frontend: /home/filippo/Scrivania/proveSintesi/fault/ISCAS89/s13207/s13207.v
Parsing Verilog input from `/home/filippo/Scrivania/proveSintesi/fault/ISCAS89/s13207/s13207.v' to AST representation.
Generating RTLIL representation for module `\dff'.
Generating RTLIL representation for module `\s13207'.
Successfully finished Verilog frontend.

2. Executing SYNTH pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).
     $_MUX_                        213
     $_NAND_                        75
     $_NOR_                         38
     $_NOT_                         79
     $_ORNOT_                       82
     $_OR_                         481
     $_XNOR_                        27
     $_XOR_                        164
     dff                           627

=== design hierarchy ===

   s13207                            1
     dff                           627

   Number of wires:               6510
   Number of wire bits:           6510
   Number of public wires:        5166
   Number of public wire bits:    5166
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               2374
     $_ANDNOT_                     493
     $_AND_                         95
     $_DFF_P_                      627
     $_MUX_                        213
     $_NAND_                        75
     $_NOR_                         38
     $_NOT_                         79
     $_ORNOT_                       82
     $_OR_                         481
     $_XNOR_                        27
     $_XOR_                        164

2.26. Executing CHECK pass (checking for obvious problems).
Checking module dff...
Checking module s13207...
Found and reported 0 problems.

3. Executing FLATTEN pass (flatten design).
Deleting now unused module dff.
<suppressed ~627 debug messages>

4. Executing DFFLIBMAP pass (mapping DFF cells to sequential cells from liberty file).
Warning: Found unsupported expression 'SE*SI+!SE*D' in pin attribute of cell 'SDFFRNQ_X1' - skipping.
Warning: Found unsupported expression 'SE*SI+!SE*D' in pin attribute of cell 'SDFFSNQ_X1' - skipping.
Warning: Found unsupported expression 'SE*SI+!SE*D' in pin attribute of cell 'SDFFRNQ_X1' - skipping.
Warning: Found unsupported expression 'SE*SI+!SE*D' in pin attribute of cell 'SDFFSNQ_X1' - skipping.
  cell DFFRNQ_X1 (noninv, pins=4, area=1.28) is a direct match for cell type $_DFF_PN0_.
Warning: Found unsupported expression 'SE*SI+!SE*D' in pin attribute of cell 'SDFFRNQ_X1' - skipping.
Warning: Found unsupported expression 'SE*SI+!SE*D' in pin attribute of cell 'SDFFSNQ_X1' - skipping.
  cell DFFSNQ_X1 (noninv, pins=4, area=1.28) is a direct match for cell type $_DFF_PN1_.
Warning: Found unsupported expression 'SE*SI+!SE*D' in pin attribute of cell 'SDFFRNQ_X1' - skipping.
Warning: Found unsupported expression 'SE*SI+!SE*D' in pin attribute of cell 'SDFFSNQ_X1' - skipping.
Warning: Found unsupported expression 'SE*SI+!SE*D' in pin attribute of cell 'SDFFRNQ_X1' - skipping.
Warning: Found unsupported expression 'SE*SI+!SE*D' in pin attribute of cell 'SDFFSNQ_X1' - skipping.
Warning: Found unsupported expression 'SE*SI+!SE*D' in pin attribute of cell 'SDFFRNQ_X1' - skipping.
Warning: Found unsupported expression 'SE*SI+!SE*D' in pin attribute of cell 'SDFFSNQ_X1' - skipping.
Warning: Found unsupported expression 'SE*SI+!SE*D' in pin attribute of cell 'SDFFRNQ_X1' - skipping.
Warning: Found unsupported expression 'SE*SI+!SE*D' in pin attribute of cell 'SDFFSNQ_X1' - skipping.
Warning: Found unsupported expression 'SE*SI+!SE*D' in pin attribute of cell 'SDFFRNQ_X1' - skipping.
Warning: Found unsupported expression 'SE*SI+!SE*D' in pin attribute of cell 'SDFFSNQ_X1' - skipping.
Warning: Found unsupported expression 'SE*SI+!SE*D' in pin attribute of cell 'SDFFRNQ_X1' - skipping.
Warning: Found unsupported expression 'SE*SI+!SE*D' in pin attribute of cell 'SDFFSNQ_X1' - skipping.
  final dff cell mappings:
    unmapped dff cell: $_DFF_N_
    unmapped dff cell: $_DFF_P_
    unmapped dff cell: $_DFF_NN0_
    unmapped dff cell: $_DFF_NN1_
    unmapped dff cell: $_DFF_NP0_
    unmapped dff cell: $_DFF_NP1_
    \DFFRNQ_X1 _DFF_PN0_ (.CLK( C), .D( D), .Q( Q), .RN( R));
    \DFFSNQ_X1 _DFF_PN1_ (.CLK( C), .D( D), .Q( Q), .SN( R));
    unmapped dff cell: $_DFF_PP0_
    unmapped dff cell: $_DFF_PP1_
    unmapped dff cell: $_DFFSR_NNN_
    unmapped dff cell: $_DFFSR_NNP_
    unmapped dff cell: $_DFFSR_NPN_
    unmapped dff cell: $_DFFSR_NPP_
    unmapped dff cell: $_DFFSR_PNN_
    unmapped dff cell: $_DFFSR_PNP_
    unmapped dff cell: $_DFFSR_PPN_
    unmapped dff cell: $_DFFSR_PPP_

4.1. Executing DFFLEGALIZE pass (convert FFs to types supported by the target).
Mapping DFF cells in module `\s13207':
  mapped 627 $_DFF_PN0_ cells to \DFFRNQ_X1 cells.

5. Executing ABC pass (technology mapping using ABC).

5.1. Extracting gate netlist of module `\s13207' to `<abc-temp-dir>/input.blif'..
Extracted 1747 gates and 2362 wires to a netlist network with 615 inputs and 403 outputs.

5.1.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_lib -w /home/filippo/Scrivania/proveSintesi/Syn_libraries/15nm/CCS/NanGate_15nm_OCL_typical_conditional_ccs.lib 
ABC: Parsing finished successfully.  Parsing time =     0.58 sec
ABC: Scl_LibertyReadGenlib() skipped cell "ANTENNA" due to dont_use attribute.
ABC: Scl_LibertyReadGenlib() skipped cell "CLKGATETST_X1" without logic function.
ABC: Scl_LibertyReadGenlib() skipped sequential cell "DFFRNQ_X1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "DFFSNQ_X1".
ABC: Scl_LibertyReadGenlib() skipped cell "FILLTIE" due to dont_use attribute.
ABC: Scl_LibertyReadGenlib() skipped cell "FILL_X1" due to dont_use attribute.
ABC: Scl_LibertyReadGenlib() skipped cell "FILL_X2" due to dont_use attribute.
ABC: Scl_LibertyReadGenlib() skipped cell "FILL_X4" due to dont_use attribute.
ABC: Scl_LibertyReadGenlib() skipped cell "FILL_X8" due to dont_use attribute.
ABC: Scl_LibertyReadGenlib() skipped cell "FILL_X16" due to dont_use attribute.
ABC: Scl_LibertyReadGenlib() skipped sequential cell "LHQ_X1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "SDFFRNQ_X1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "SDFFSNQ_X1".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "TBUF_X1".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "TBUF_X2".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "TBUF_X4".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "TBUF_X8".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "TBUF_X12".
ABC: Scl_LibertyReadGenlib() skipped three-state cell "TBUF_X16".
ABC: Scl_LibertyReadGenlib() skipped cell "TIEH" due to dont_use attribute.
ABC: Scl_LibertyReadGenlib() skipped cell "TIEL" due to dont_use attribute.
ABC: Library "NanGate_15nm_OCL" from "/home/filippo/Scrivania/proveSintesi/Syn_libraries/15nm/CCS/NanGate_15nm_OCL_typical_conditional_ccs.lib" has 55 cells (12 skipped: 5 seq; 6 tri-state; 1 no func; 9 dont_use).  Time =     0.59 sec
ABC: Memory =  176.75 MB. Time =     0.59 sec
ABC: Warning: Detected 2 multi-output gates (for example, "FA_X1").
ABC: + strash 
ABC: + &get -n 
ABC: + &fraig -x 
ABC: + &put 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + strash 
ABC: + &get -n 
ABC: + &dch -f 
ABC: + &nf 
ABC: + &put 
ABC: + write_blif <abc-temp-dir>/output.blif 

5.1.2. Re-integrating ABC results.
ABC RESULTS:          AOI22_X1 cells:      105
ABC RESULTS:          OAI22_X1 cells:        6
ABC RESULTS:           AND4_X1 cells:       19
ABC RESULTS:            INV_X1 cells:      110
ABC RESULTS:          NAND3_X1 cells:       42
ABC RESULTS:            OR3_X1 cells:       10
ABC RESULTS:            OR2_X1 cells:       18
ABC RESULTS:           MUX2_X1 cells:       37
ABC RESULTS:          NAND4_X1 cells:       33
ABC RESULTS:           NOR4_X1 cells:       46
ABC RESULTS:            OR4_X1 cells:        5
ABC RESULTS:          XNOR2_X1 cells:       43
ABC RESULTS:          OAI21_X1 cells:       79
ABC RESULTS:           AND2_X1 cells:       63
ABC RESULTS:          AOI21_X1 cells:       63
ABC RESULTS:           NOR3_X1 cells:       59
ABC RESULTS:           XOR2_X1 cells:       73
ABC RESULTS:          NAND2_X1 cells:      370
ABC RESULTS:           NOR2_X1 cells:      155
ABC RESULTS:           AND3_X1 cells:       26
ABC RESULTS:          _const0_ cells:        1
ABC RESULTS:            BUF_X1 cells:        1
ABC RESULTS:        internal signals:     1344
ABC RESULTS:           input signals:      615
ABC RESULTS:          output signals:      403
Removing temp directory.
Removed 0 unused cells and 2362 unused wires.

6. Executing Verilog backend.

6.1. Executing BMUXMAP pass.

6.2. Executing DEMUXMAP pass.
Dumping module `\s13207'.

Warnings: 2 unique messages, 18 total
End of script. Logfile hash: 05cfaeba8a, CPU: user 5.60s system 0.12s, MEM: 348.90 MB peak
Yosys 0.33 (git sha1 2584903a060)
Time spent: 19% 2x abc (1 sec), 18% 14x opt_expr (1 sec), ...
